"TIME","GEO","UNIT","ICHA11_HP","Value","Flag and Footnotes"
"2003","Liechtenstein","Euro per inhabitant","All providers of health care",":",""
"2003","Norway","Euro per inhabitant","All providers of health care",":",""
"2003","Switzerland","Euro per inhabitant","All providers of health care",":",""
"2003","Bosnia and Herzegovina","Euro per inhabitant","All providers of health care",":",""
"2004","Belgium","Euro per inhabitant","All providers of health care","2,595.17",""
"2004","Bulgaria","Euro per inhabitant","All providers of health care",":",""
"2004","Czechia","Euro per inhabitant","All providers of health care",":",""
"2004","Denmark","Euro per inhabitant","All providers of health care",":",""
"2004","Germany (until 1990 former territory of the FRG)","Euro per inhabitant","All providers of health care","2,772.7",""
"2004","Estonia","Euro per inhabitant","All providers of health care",":",""
"2004","Ireland","Euro per inhabitant","All providers of health care",":",""
"2004","Greece","Euro per inhabitant","All providers of health care",":",""
"2004","Spain","Euro per inhabitant","All providers of health care","1,529.12",""
"2004","France","Euro per inhabitant","All providers of health care",":",""
"2004","Croatia","Euro per inhabitant","All providers of health care",":",""
"2004","Italy","Euro per inhabitant","All providers of health care",":",""
"2004","Cyprus","Euro per inhabitant","All providers of health care",":",""
"2004","Latvia","Euro per inhabitant","All providers of health care",":",""
"2004","Lithuania","Euro per inhabitant","All providers of health care",":",""
"2004","Luxembourg","Euro per inhabitant","All providers of health care",":",""
"2004","Hungary","Euro per inhabitant","All providers of health care",":",""
"2004","Netherlands","Euro per inhabitant","All providers of health care",":",""
"2004","Austria","Euro per inhabitant","All providers of health care","2,879.42",""
"2004","Poland","Euro per inhabitant","All providers of health care",":",""
"2004","Portugal","Euro per inhabitant","All providers of health care","1,351",""
"2004","Romania","Euro per inhabitant","All providers of health care",":",""
"2004","Slovenia","Euro per inhabitant","All providers of health care",":",""
"2004","Slovakia","Euro per inhabitant","All providers of health care",":",""
"2004","Finland","Euro per inhabitant","All providers of health care","2,361.61",""
"2004","Sweden","Euro per inhabitant","All providers of health care",":",""
"2004","United Kingdom","Euro per inhabitant","All providers of health care",":",""
"2004","Iceland","Euro per inhabitant","All providers of health care",":",""
"2004","Liechtenstein","Euro per inhabitant","All providers of health care",":",""
"2004","Norway","Euro per inhabitant","All providers of health care",":",""
"2004","Switzerland","Euro per inhabitant","All providers of health care",":",""
"2004","Bosnia and Herzegovina","Euro per inhabitant","All providers of health care",":",""
"2005","Belgium","Euro per inhabitant","All providers of health care","2,665.28",""
"2005","Bulgaria","Euro per inhabitant","All providers of health care",":",""
"2005","Czechia","Euro per inhabitant","All providers of health care",":",""
"2005","Denmark","Euro per inhabitant","All providers of health care",":",""
"2005","Germany (until 1990 former territory of the FRG)","Euro per inhabitant","All providers of health care","2,852.81",""
"2005","Estonia","Euro per inhabitant","All providers of health care",":",""
"2005","Ireland","Euro per inhabitant","All providers of health care",":",""
"2005","Greece","Euro per inhabitant","All providers of health care",":",""
"2005","Spain","Euro per inhabitant","All providers of health care","1,636.4",""
"2005","France","Euro per inhabitant","All providers of health care",":",""
"2005","Croatia","Euro per inhabitant","All providers of health care",":",""
"2005","Italy","Euro per inhabitant","All providers of health care",":",""
"2005","Cyprus","Euro per inhabitant","All providers of health care",":",""
"2005","Latvia","Euro per inhabitant","All providers of health care",":",""
"2005","Lithuania","Euro per inhabitant","All providers of health care",":",""
"2005","Luxembourg","Euro per inhabitant","All providers of health care",":",""
"2005","Hungary","Euro per inhabitant","All providers of health care",":",""
"2005","Netherlands","Euro per inhabitant","All providers of health care","3,099.35",""
"2005","Austria","Euro per inhabitant","All providers of health care","2,972.82",""
"2005","Poland","Euro per inhabitant","All providers of health care",":",""
"2005","Portugal","Euro per inhabitant","All providers of health care","1,424.91",""
"2005","Romania","Euro per inhabitant","All providers of health care",":",""
"2005","Slovenia","Euro per inhabitant","All providers of health care",":",""
"2005","Slovakia","Euro per inhabitant","All providers of health care",":",""
"2005","Finland","Euro per inhabitant","All providers of health care","2,506.16",""
"2005","Sweden","Euro per inhabitant","All providers of health care",":",""
"2005","United Kingdom","Euro per inhabitant","All providers of health care",":",""
"2005","Iceland","Euro per inhabitant","All providers of health care",":",""
"2005","Liechtenstein","Euro per inhabitant","All providers of health care",":",""
"2005","Norway","Euro per inhabitant","All providers of health care",":",""
"2005","Switzerland","Euro per inhabitant","All providers of health care",":",""
"2005","Bosnia and Herzegovina","Euro per inhabitant","All providers of health care",":",""
"2006","Belgium","Euro per inhabitant","All providers of health care","2,744.75",""
"2006","Bulgaria","Euro per inhabitant","All providers of health care",":",""
"2006","Czechia","Euro per inhabitant","All providers of health care",":",""
"2006","Denmark","Euro per inhabitant","All providers of health care",":",""
"2006","Germany (until 1990 former territory of the FRG)","Euro per inhabitant","All providers of health care","2,938.22",""
"2006","Estonia","Euro per inhabitant","All providers of health care",":",""
"2006","Ireland","Euro per inhabitant","All providers of health care",":",""
"2006","Greece","Euro per inhabitant","All providers of health care",":",""
"2006","Spain","Euro per inhabitant","All providers of health care","1,760.7",""
"2006","France","Euro per inhabitant","All providers of health care","3,017.36",""
"2006","Croatia","Euro per inhabitant","All providers of health care",":",""
"2006","Italy","Euro per inhabitant","All providers of health care",":",""
"2006","Cyprus","Euro per inhabitant","All providers of health care",":",""
"2006","Latvia","Euro per inhabitant","All providers of health care",":",""
"2006","Lithuania","Euro per inhabitant","All providers of health care",":",""
"2006","Luxembourg","Euro per inhabitant","All providers of health care",":",""
"2006","Hungary","Euro per inhabitant","All providers of health care","711.49",""
"2006","Netherlands","Euro per inhabitant","All providers of health care","3,253.62",""
"2006","Austria","Euro per inhabitant","All providers of health care","3,087.17",""
"2006","Poland","Euro per inhabitant","All providers of health care",":",""
"2006","Portugal","Euro per inhabitant","All providers of health care","1,443.49",""
"2006","Romania","Euro per inhabitant","All providers of health care",":",""
"2006","Slovenia","Euro per inhabitant","All providers of health care",":",""
"2006","Slovakia","Euro per inhabitant","All providers of health care",":",""
"2006","Finland","Euro per inhabitant","All providers of health care","2,623.67",""
"2006","Sweden","Euro per inhabitant","All providers of health care",":",""
"2006","United Kingdom","Euro per inhabitant","All providers of health care",":",""
"2006","Iceland","Euro per inhabitant","All providers of health care",":",""
"2006","Liechtenstein","Euro per inhabitant","All providers of health care",":",""
"2006","Norway","Euro per inhabitant","All providers of health care",":",""
"2006","Switzerland","Euro per inhabitant","All providers of health care",":",""
"2006","Bosnia and Herzegovina","Euro per inhabitant","All providers of health care",":",""
"2007","Belgium","Euro per inhabitant","All providers of health care","2,883.75",""
"2007","Bulgaria","Euro per inhabitant","All providers of health care",":",""
"2007","Czechia","Euro per inhabitant","All providers of health care",":",""
"2007","Denmark","Euro per inhabitant","All providers of health care",":",""
"2007","Germany (until 1990 former territory of the FRG)","Euro per inhabitant","All providers of health care","3,045.38",""
"2007","Estonia","Euro per inhabitant","All providers of health care",":",""
"2007","Ireland","Euro per inhabitant","All providers of health care",":",""
"2007","Greece","Euro per inhabitant","All providers of health care",":",""
"2007","Spain","Euro per inhabitant","All providers of health care","1,872.78",""
"2007","France","Euro per inhabitant","All providers of health care","3,128.61",""
"2007","Croatia","Euro per inhabitant","All providers of health care",":",""
"2007","Italy","Euro per inhabitant","All providers of health care",":",""
"2007","Cyprus","Euro per inhabitant","All providers of health care",":",""
"2007","Latvia","Euro per inhabitant","All providers of health care",":",""
"2007","Lithuania","Euro per inhabitant","All providers of health care",":",""
"2007","Luxembourg","Euro per inhabitant","All providers of health care",":",""
"2007","Hungary","Euro per inhabitant","All providers of health care","733.69",""
"2007","Netherlands","Euro per inhabitant","All providers of health care","3,458.06",""
"2007","Austria","Euro per inhabitant","All providers of health care","3,263.11",""
"2007","Poland","Euro per inhabitant","All providers of health care",":",""
"2007","Portugal","Euro per inhabitant","All providers of health care","1,508.83",""
"2007","Romania","Euro per inhabitant","All providers of health care",":",""
"2007","Slovenia","Euro per inhabitant","All providers of health care",":",""
"2007","Slovakia","Euro per inhabitant","All providers of health care",":",""
"2007","Finland","Euro per inhabitant","All providers of health care","2,761.01",""
"2007","Sweden","Euro per inhabitant","All providers of health care",":",""
"2007","United Kingdom","Euro per inhabitant","All providers of health care",":",""
"2007","Iceland","Euro per inhabitant","All providers of health care",":",""
"2007","Liechtenstein","Euro per inhabitant","All providers of health care",":",""
"2007","Norway","Euro per inhabitant","All providers of health care",":",""
"2007","Switzerland","Euro per inhabitant","All providers of health care",":",""
"2007","Bosnia and Herzegovina","Euro per inhabitant","All providers of health care",":",""
"2008","Belgium","Euro per inhabitant","All providers of health care","3,065.38",""
"2008","Bulgaria","Euro per inhabitant","All providers of health care",":",""
"2008","Czechia","Euro per inhabitant","All providers of health care",":",""
"2008","Denmark","Euro per inhabitant","All providers of health care",":",""
"2008","Germany (until 1990 former territory of the FRG)","Euro per inhabitant","All providers of health care","3,168.22",""
"2008","Estonia","Euro per inhabitant","All providers of health care","710.58",""
"2008","Ireland","Euro per inhabitant","All providers of health care",":",""
"2008","Greece","Euro per inhabitant","All providers of health care",":",""
"2008","Spain","Euro per inhabitant","All providers of health care","2,013.39",""
"2008","France","Euro per inhabitant","All providers of health care","3,250.9",""
"2008","Croatia","Euro per inhabitant","All providers of health care",":",""
"2008","Italy","Euro per inhabitant","All providers of health care",":",""
"2008","Cyprus","Euro per inhabitant","All providers of health care",":",""
"2008","Latvia","Euro per inhabitant","All providers of health care",":",""
"2008","Lithuania","Euro per inhabitant","All providers of health care","642.78",""
"2008","Luxembourg","Euro per inhabitant","All providers of health care",":",""
"2008","Hungary","Euro per inhabitant","All providers of health care","765.07",""
"2008","Netherlands","Euro per inhabitant","All providers of health care","3,696.30",""
"2008","Austria","Euro per inhabitant","All providers of health care","3,433.31",""
"2008","Poland","Euro per inhabitant","All providers of health care",":",""
"2008","Portugal","Euro per inhabitant","All providers of health care","1,584.47",""
"2008","Romania","Euro per inhabitant","All providers of health care",":",""
"2008","Slovenia","Euro per inhabitant","All providers of health care",":",""
"2008","Slovakia","Euro per inhabitant","All providers of health care",":",""
"2008","Finland","Euro per inhabitant","All providers of health care","2,947.22",""
"2008","Sweden","Euro per inhabitant","All providers of health care",":",""
"2008","United Kingdom","Euro per inhabitant","All providers of health care",":",""
"2008","Iceland","Euro per inhabitant","All providers of health care",":",""
"2008","Liechtenstein","Euro per inhabitant","All providers of health care",":",""
"2008","Norway","Euro per inhabitant","All providers of health care",":",""
"2008","Switzerland","Euro per inhabitant","All providers of health care",":",""
"2008","Bosnia and Herzegovina","Euro per inhabitant","All providers of health care",":",""
"2009","Belgium","Euro per inhabitant","All providers of health care","3,229.28",""
"2009","Bulgaria","Euro per inhabitant","All providers of health care",":",""
"2009","Czechia","Euro per inhabitant","All providers of health care",":",""
"2009","Denmark","Euro per inhabitant","All providers of health care",":",""
"2009","Germany (until 1990 former territory of the FRG)","Euro per inhabitant","All providers of health care","3,345.6",""
"2009","Estonia","Euro per inhabitant","All providers of health care","693.54",""
"2009","Ireland","Euro per inhabitant","All providers of health care",":",""
"2009","Greece","Euro per inhabitant","All providers of health care","2,024.93",""
"2009","Spain","Euro per inhabitant","All providers of health care","2,092.05",""
"2009","France","Euro per inhabitant","All providers of health care","3,247.23",""
"2009","Croatia","Euro per inhabitant","All providers of health care",":",""
"2009","Italy","Euro per inhabitant","All providers of health care",":",""
"2009","Cyprus","Euro per inhabitant","All providers of health care",":",""
"2009","Latvia","Euro per inhabitant","All providers of health care",":",""
"2009","Lithuania","Euro per inhabitant","All providers of health care","626.40",""
"2009","Luxembourg","Euro per inhabitant","All providers of health care",":",""
"2009","Hungary","Euro per inhabitant","All providers of health care","681.72",""
"2009","Netherlands","Euro per inhabitant","All providers of health care","3,824.05",""
"2009","Austria","Euro per inhabitant","All providers of health care","3,530.35",""
"2009","Poland","Euro per inhabitant","All providers of health care",":",""
"2009","Portugal","Euro per inhabitant","All providers of health care","1,640.05",""
"2009","Romania","Euro per inhabitant","All providers of health care",":",""
"2009","Slovenia","Euro per inhabitant","All providers of health care",":",""
"2009","Slovakia","Euro per inhabitant","All providers of health care",":",""
"2009","Finland","Euro per inhabitant","All providers of health care","3,008.19",""
"2009","Sweden","Euro per inhabitant","All providers of health care",":",""
"2009","United Kingdom","Euro per inhabitant","All providers of health care",":",""
"2009","Iceland","Euro per inhabitant","All providers of health care",":",""
"2009","Liechtenstein","Euro per inhabitant","All providers of health care",":",""
"2009","Norway","Euro per inhabitant","All providers of health care",":",""
"2009","Switzerland","Euro per inhabitant","All providers of health care",":",""
"2009","Bosnia and Herzegovina","Euro per inhabitant","All providers of health care",":",""
"2010","Belgium","Euro per inhabitant","All providers of health care","3,297.67",""
"2010","Bulgaria","Euro per inhabitant","All providers of health care",":",""
"2010","Czechia","Euro per inhabitant","All providers of health care",":",""
"2010","Denmark","Euro per inhabitant","All providers of health care","4,529.22",""
"2010","Germany (until 1990 former territory of the FRG)","Euro per inhabitant","All providers of health care","3,471.75",""
"2010","Estonia","Euro per inhabitant","All providers of health care","700.05",""
"2010","Ireland","Euro per inhabitant","All providers of health care",":",""
"2010","Greece","Euro per inhabitant","All providers of health care","1,942.99",""
"2010","Spain","Euro per inhabitant","All providers of health care","2,093.78",""
"2010","France","Euro per inhabitant","All providers of health care","3,446.76",""
"2010","Croatia","Euro per inhabitant","All providers of health care",":",""
"2010","Italy","Euro per inhabitant","All providers of health care",":",""
"2010","Cyprus","Euro per inhabitant","All providers of health care","1,460.71",""
"2010","Latvia","Euro per inhabitant","All providers of health care",":",""
"2010","Lithuania","Euro per inhabitant","All providers of health care","616.80",""
"2010","Luxembourg","Euro per inhabitant","All providers of health care",":",""
"2010","Hungary","Euro per inhabitant","All providers of health care","743.16",""
"2010","Netherlands","Euro per inhabitant","All providers of health care","3,953.89",""
"2010","Austria","Euro per inhabitant","All providers of health care","3,616.19",""
"2010","Poland","Euro per inhabitant","All providers of health care",":",""
"2010","Portugal","Euro per inhabitant","All providers of health care","1,671.05",""
"2010","Romania","Euro per inhabitant","All providers of health care",":",""
"2010","Slovenia","Euro per inhabitant","All providers of health care",":",""
"2010","Slovakia","Euro per inhabitant","All providers of health care",":",""
"2010","Finland","Euro per inhabitant","All providers of health care","3,093.84",""
"2010","Sweden","Euro per inhabitant","All providers of health care",":",""
"2010","United Kingdom","Euro per inhabitant","All providers of health care",":",""
"2010","Iceland","Euro per inhabitant","All providers of health care",":",""
"2010","Liechtenstein","Euro per inhabitant","All providers of health care",":",""
"2010","Norway","Euro per inhabitant","All providers of health care",":",""
"2010","Switzerland","Euro per inhabitant","All providers of health care","6,030.70",""
"2010","Bosnia and Herzegovina","Euro per inhabitant","All providers of health care",":",""
"2011","Belgium","Euro per inhabitant","All providers of health care","3,435.69",""
"2011","Bulgaria","Euro per inhabitant","All providers of health care","400.96",""
"2011","Czechia","Euro per inhabitant","All providers of health care",":",""
"2011","Denmark","Euro per inhabitant","All providers of health care","4,517.85",""
"2011","Germany (until 1990 former territory of the FRG)","Euro per inhabitant","All providers of health care","3,608.12",""
"2011","Estonia","Euro per inhabitant","All providers of health care","731.10",""
"2011","Ireland","Euro per inhabitant","All providers of health care","4,020.66",""
"2011","Greece","Euro per inhabitant","All providers of health care","1,696.16",""
"2011","Spain","Euro per inhabitant","All providers of health care","2,081.97",""
"2011","France","Euro per inhabitant","All providers of health care","3,539.53",""
"2011","Croatia","Euro per inhabitant","All providers of health care",":",""
"2011","Italy","Euro per inhabitant","All providers of health care",":",""
"2011","Cyprus","Euro per inhabitant","All providers of health care","1,528.47",""
"2011","Latvia","Euro per inhabitant","All providers of health care",":",""
"2011","Lithuania","Euro per inhabitant","All providers of health care","670.97",""
"2011","Luxembourg","Euro per inhabitant","All providers of health care","5,089.73",""
"2011","Hungary","Euro per inhabitant","All providers of health care","766.4",""
"2011","Netherlands","Euro per inhabitant","All providers of health care","4,051.94",""
"2011","Austria","Euro per inhabitant","All providers of health care","3,705.34",""
"2011","Poland","Euro per inhabitant","All providers of health care",":",""
"2011","Portugal","Euro per inhabitant","All providers of health care","1,590.4",""
"2011","Romania","Euro per inhabitant","All providers of health care","307.73",""
"2011","Slovenia","Euro per inhabitant","All providers of health care",":",""
"2011","Slovakia","Euro per inhabitant","All providers of health care",":",""
"2011","Finland","Euro per inhabitant","All providers of health care","3,269.61",""
"2011","Sweden","Euro per inhabitant","All providers of health care","4,576.47",""
"2011","United Kingdom","Euro per inhabitant","All providers of health care",":",""
"2011","Iceland","Euro per inhabitant","All providers of health care","2,816.43",""
"2011","Liechtenstein","Euro per inhabitant","All providers of health care",":",""
"2011","Norway","Euro per inhabitant","All providers of health care","6,358.32",""
"2011","Switzerland","Euro per inhabitant","All providers of health care","6,859.56",""
"2011","Bosnia and Herzegovina","Euro per inhabitant","All providers of health care",":",""
"2012","Belgium","Euro per inhabitant","All providers of health care","3,525.97",""
"2012","Bulgaria","Euro per inhabitant","All providers of health care","436.06",""
"2012","Czechia","Euro per inhabitant","All providers of health care",":",""
"2012","Denmark","Euro per inhabitant","All providers of health care","4,662.77",""
"2012","Germany (until 1990 former territory of the FRG)","Euro per inhabitant","All providers of health care","3,692.72",""
"2012","Estonia","Euro per inhabitant","All providers of health care","790.17",""
"2012","Ireland","Euro per inhabitant","All providers of health care","4,111.69",""
"2012","Greece","Euro per inhabitant","All providers of health care","1,537.73",""
"2012","Spain","Euro per inhabitant","All providers of health care","2,017.61",""
"2012","France","Euro per inhabitant","All providers of health care","3,610.39",""
"2012","Croatia","Euro per inhabitant","All providers of health care",":",""
"2012","Italy","Euro per inhabitant","All providers of health care","2,426.7",""
"2012","Cyprus","Euro per inhabitant","All providers of health care","1,508.47",""
"2012","Latvia","Euro per inhabitant","All providers of health care",":",""
"2012","Lithuania","Euro per inhabitant","All providers of health care","701.81",""
"2012","Luxembourg","Euro per inhabitant","All providers of health care","5,459.94",""
"2012","Hungary","Euro per inhabitant","All providers of health care","748.86",""
"2012","Netherlands","Euro per inhabitant","All providers of health care","4,198.55",""
"2012","Austria","Euro per inhabitant","All providers of health care","3,855.27",""
"2012","Poland","Euro per inhabitant","All providers of health care",":",""
"2012","Portugal","Euro per inhabitant","All providers of health care","1,497.15",""
"2012","Romania","Euro per inhabitant","All providers of health care","313.24",""
"2012","Slovenia","Euro per inhabitant","All providers of health care",":",""
"2012","Slovakia","Euro per inhabitant","All providers of health care","1,026.35",""
"2012","Finland","Euro per inhabitant","All providers of health care","3,428.73",""
"2012","Sweden","Euro per inhabitant","All providers of health care","4,864.38",""
"2012","United Kingdom","Euro per inhabitant","All providers of health care",":",""
"2012","Iceland","Euro per inhabitant","All providers of health care","2,927.97",""
"2012","Liechtenstein","Euro per inhabitant","All providers of health care",":",""
"2012","Norway","Euro per inhabitant","All providers of health care","6,935.51",""
"2012","Switzerland","Euro per inhabitant","All providers of health care","7,186.51",""
"2012","Bosnia and Herzegovina","Euro per inhabitant","All providers of health care",":",""
"2013","Belgium","Euro per inhabitant","All providers of health care","3,610.9",""
"2013","Bulgaria","Euro per inhabitant","All providers of health care","453.89",""
"2013","Czechia","Euro per inhabitant","All providers of health care","1,171.21",""
"2013","Denmark","Euro per inhabitant","All providers of health care","4,686.26",""
"2013","Germany (until 1990 former territory of the FRG)","Euro per inhabitant","All providers of health care","3,825.22",""
"2013","Estonia","Euro per inhabitant","All providers of health care","863.26",""
"2013","Ireland","Euro per inhabitant","All providers of health care","4,016.47",""
"2013","Greece","Euro per inhabitant","All providers of health care","1,386.3",""
"2013","Spain","Euro per inhabitant","All providers of health care","1,985.68",""
"2013","France","Euro per inhabitant","All providers of health care","3,679.83",""
"2013","Croatia","Euro per inhabitant","All providers of health care","701.87",""
"2013","Italy","Euro per inhabitant","All providers of health care","2,384.83",""
"2013","Cyprus","Euro per inhabitant","All providers of health care","1,452.49",""
"2013","Latvia","Euro per inhabitant","All providers of health care","612.48",""
"2013","Lithuania","Euro per inhabitant","All providers of health care","725.74",""
"2013","Luxembourg","Euro per inhabitant","All providers of health care","5,609.71",""
"2013","Hungary","Euro per inhabitant","All providers of health care","747.64",""
"2013","Netherlands","Euro per inhabitant","All providers of health care","4,232.97",""
