"ISCO08","GEO","TIME","UNIT","Value","Flag and Footnotes"
"Nursing professionals and midwives ","Ireland","2014","Full time equivalent per hundred thousand inhabitants","427.55",""
"Nursing professionals and midwives ","Greece","2014","Full time equivalent per hundred thousand inhabitants",":",""
"Nursing professionals and midwives ","Spain","2014","Full time equivalent per hundred thousand inhabitants",":",""
"Nursing professionals and midwives ","France","2014","Full time equivalent per hundred thousand inhabitants","526.37",""
"Nursing professionals and midwives ","Croatia","2014","Full time equivalent per hundred thousand inhabitants",":",""
"Nursing professionals and midwives ","Italy","2014","Full time equivalent per hundred thousand inhabitants",":",""
"Nursing professionals and midwives ","Cyprus","2014","Full time equivalent per hundred thousand inhabitants","442.58",""
"Nursing professionals and midwives ","Latvia","2014","Full time equivalent per hundred thousand inhabitants",":",""
"Nursing professionals and midwives ","Lithuania","2014","Full time equivalent per hundred thousand inhabitants","537.79",""
"Nursing professionals and midwives ","Luxembourg","2014","Full time equivalent per hundred thousand inhabitants",":",""
"Nursing professionals and midwives ","Hungary","2014","Full time equivalent per hundred thousand inhabitants","285.73",""
"Nursing professionals and midwives ","Malta","2014","Full time equivalent per hundred thousand inhabitants","649.21",""
"Nursing professionals and midwives ","Netherlands","2014","Full time equivalent per hundred thousand inhabitants","336.80",""
"Nursing professionals and midwives ","Austria","2014","Full time equivalent per hundred thousand inhabitants","588.97",""
"Nursing professionals and midwives ","Poland","2014","Full time equivalent per hundred thousand inhabitants",":",""
"Nursing professionals and midwives ","Portugal","2014","Full time equivalent per hundred thousand inhabitants",":",""
"Nursing professionals and midwives ","Romania","2014","Full time equivalent per hundred thousand inhabitants","45.00",""
"Nursing professionals and midwives ","Slovenia","2014","Full time equivalent per hundred thousand inhabitants",":",""
"Nursing professionals and midwives ","Slovakia","2014","Full time equivalent per hundred thousand inhabitants","399.22",""
"Nursing professionals and midwives ","Finland","2014","Full time equivalent per hundred thousand inhabitants",":",""
"Nursing professionals and midwives ","United Kingdom","2014","Full time equivalent per hundred thousand inhabitants",":",""
"Nursing professionals and midwives ","Iceland","2014","Full time equivalent per hundred thousand inhabitants","437.56",""
"Nursing professionals and midwives ","Liechtenstein","2014","Full time equivalent per hundred thousand inhabitants","153.83",""
"Nursing professionals and midwives ","Norway","2014","Full time equivalent per hundred thousand inhabitants","748.63",""
"Nursing professionals and midwives ","Switzerland","2014","Full time equivalent per hundred thousand inhabitants","566.48",""
"Nursing professionals and midwives ","Montenegro","2014","Full time equivalent per hundred thousand inhabitants",":",""
"Nursing professionals and midwives ","Former Yugoslav Republic of Macedonia, the","2014","Full time equivalent per hundred thousand inhabitants",":",""
"Nursing professionals and midwives ","Albania","2014","Full time equivalent per hundred thousand inhabitants",":",""
"Nursing professionals and midwives ","Serbia","2014","Full time equivalent per hundred thousand inhabitants","75.81",""
"Nursing professionals and midwives ","Turkey","2014","Full time equivalent per hundred thousand inhabitants",":",""
